time_of_day_id,time,time_bin,time_of_day
522,06:58:00,06:00–08:00,Day
523,10:28:00,10:00–12:00,Day
524,14:04:00,14:00–16:00,Day
525,15:19:00,14:00–16:00,Day
526,21:16:00,20:00–22:00,Night
527,07:21:00,06:00–08:00,Day
528,08:48:00,08:00–10:00,Day
529,10:01:00,10:00–12:00,Day
530,15:21:00,14:00–16:00,Day
531,02:05:00,02:00–04:00,Night
532,12:46:00,12:00–14:00,Day
533,13:17:00,12:00–14:00,Day
534,06:24:00,06:00–08:00,Day
535,20:28:00,20:00–22:00,Night
536,02:20:00,02:00–04:00,Night
537,09:24:00,08:00–10:00,Day
538,11:35:00,10:00–12:00,Day
539,13:19:00,12:00–14:00,Day
540,21:09:00,20:00–22:00,Night
541,23:20:00,22:00–00:00,Night
542,14:11:00,14:00–16:00,Day
543,03:20:00,02:00–04:00,Night
544,05:03:00,04:00–06:00,Night
545,06:45:00,06:00–08:00,Day
546,13:50:00,12:00–14:00,Day
547,14:18:00,14:00–16:00,Day
548,21:58:00,20:00–22:00,Night
549,23:45:00,22:00–00:00,Night
550,05:33:00,04:00–06:00,Night
551,14:56:00,14:00–16:00,Day
552,18:07:00,18:00–20:00,Night
553,20:16:00,20:00–22:00,Night
554,10:07:00,10:00–12:00,Day
555,11:18:00,10:00–12:00,Day
556,15:37:00,14:00–16:00,Day
557,18:50:00,18:00–20:00,Night
558,23:17:00,22:00–00:00,Night
559,01:37:00,00:00–02:00,Night
560,05:10:00,04:00–06:00,Night
561,08:19:00,08:00–10:00,Day
562,07:50:00,06:00–08:00,Day
563,09:09:00,08:00–10:00,Day
564,16:01:00,16:00–18:00,Day
565,18:46:00,18:00–20:00,Night
566,06:31:00,06:00–08:00,Day
567,08:58:00,08:00–10:00,Day
568,23:08:00,22:00–00:00,Night
569,17:08:00,16:00–18:00,Day
570,12:22:00,12:00–14:00,Day
571,04:10:00,04:00–06:00,Night
572,15:43:00,14:00–16:00,Day
573,16:53:00,16:00–18:00,Day
574,02:47:00,02:00–04:00,Night
575,20:45:00,20:00–22:00,Night
576,21:21:00,20:00–22:00,Night
577,01:07:00,00:00–02:00,Night
578,03:08:00,02:00–04:00,Night
579,05:09:00,04:00–06:00,Night
580,11:03:00,10:00–12:00,Day
581,14:52:00,14:00–16:00,Day
582,22:02:00,22:00–00:00,Night
583,22:47:00,22:00–00:00,Night
584,20:05:00,20:00–22:00,Night
585,22:57:00,22:00–00:00,Night
586,12:19:00,12:00–14:00,Day
587,16:52:00,16:00–18:00,Day
588,00:44:00,00:00–02:00,Night
589,02:40:00,02:00–04:00,Night
590,03:31:00,02:00–04:00,Night
591,07:31:00,06:00–08:00,Day
592,14:24:00,14:00–16:00,Day
593,01:22:00,00:00–02:00,Night
594,03:03:00,02:00–04:00,Night
595,09:53:00,08:00–10:00,Day
596,11:44:00,10:00–12:00,Day
597,23:32:00,22:00–00:00,Night
598,00:27:00,00:00–02:00,Night
599,02:15:00,02:00–04:00,Night
600,18:01:00,18:00–20:00,Night
601,18:35:00,18:00–20:00,Night
602,21:39:00,20:00–22:00,Night
603,15:41:00,14:00–16:00,Day
604,17:17:00,16:00–18:00,Day
605,05:40:00,04:00–06:00,Night
606,08:04:00,08:00–10:00,Day
607,16:09:00,16:00–18:00,Day
608,09:05:00,08:00–10:00,Day
609,04:19:00,04:00–06:00,Night
610,10:27:00,10:00–12:00,Day
611,15:32:00,14:00–16:00,Day
612,15:39:00,14:00–16:00,Day
613,18:57:00,18:00–20:00,Night
614,23:03:00,22:00–00:00,Night
615,19:38:00,18:00–20:00,Night
616,19:21:00,18:00–20:00,Night
617,19:36:00,18:00–20:00,Night
618,06:49:00,06:00–08:00,Day
619,10:39:00,10:00–12:00,Day
620,14:32:00,14:00–16:00,Day
621,18:12:00,18:00–20:00,Night
622,00:02:00,00:00–02:00,Night
623,08:29:00,08:00–10:00,Day
624,20:13:00,20:00–22:00,Night
625,20:59:00,20:00–22:00,Night
626,20:42:00,20:00–22:00,Night
627,09:38:00,08:00–10:00,Day
628,22:36:00,22:00–00:00,Night
629,23:34:00,22:00–00:00,Night
630,09:02:00,08:00–10:00,Day
631,01:38:00,00:00–02:00,Night
632,11:54:00,10:00–12:00,Day
633,13:27:00,12:00–14:00,Day
634,14:03:00,14:00–16:00,Day
635,04:37:00,04:00–06:00,Night
636,05:04:00,04:00–06:00,Night
637,06:08:00,06:00–08:00,Day
638,09:17:00,08:00–10:00,Day
639,05:48:00,04:00–06:00,Night
640,08:39:00,08:00–10:00,Day
641,15:53:00,14:00–16:00,Day
642,00:59:00,00:00–02:00,Night
643,03:44:00,02:00–04:00,Night
644,06:55:00,06:00–08:00,Day
645,08:36:00,08:00–10:00,Day
646,07:06:00,06:00–08:00,Day
647,05:13:00,04:00–06:00,Night
648,16:42:00,16:00–18:00,Day
649,17:37:00,16:00–18:00,Day
650,17:49:00,16:00–18:00,Day
651,14:53:00,14:00–16:00,Day
652,16:12:00,16:00–18:00,Day
653,18:05:00,18:00–20:00,Night
654,18:43:00,18:00–20:00,Night
655,19:49:00,18:00–20:00,Night
656,09:18:00,08:00–10:00,Day
657,13:09:00,12:00–14:00,Day
658,16:47:00,16:00–18:00,Day
659,23:27:00,22:00–00:00,Night
660,07:37:00,06:00–08:00,Day
661,11:32:00,10:00–12:00,Day
662,01:11:00,00:00–02:00,Night
663,21:56:00,20:00–22:00,Night
664,06:26:00,06:00–08:00,Day
665,12:32:00,12:00–14:00,Day
666,15:03:00,14:00–16:00,Day
667,10:26:00,10:00–12:00,Day
668,23:58:00,22:00–00:00,Night
669,09:19:00,08:00–10:00,Day
670,14:19:00,14:00–16:00,Day
671,15:26:00,14:00–16:00,Day
672,13:04:00,12:00–14:00,Day
673,00:21:00,00:00–02:00,Night
674,03:34:00,02:00–04:00,Night
675,14:29:00,14:00–16:00,Day
676,16:54:00,16:00–18:00,Day
677,19:12:00,18:00–20:00,Night
678,10:44:00,10:00–12:00,Day
679,14:28:00,14:00–16:00,Day
680,00:45:00,00:00–02:00,Night
681,10:52:00,10:00–12:00,Day
682,15:02:00,14:00–16:00,Day
683,16:02:00,16:00–18:00,Day
684,23:09:00,22:00–00:00,Night
685,11:34:00,10:00–12:00,Day
686,07:23:00,06:00–08:00,Day
687,09:47:00,08:00–10:00,Day
688,15:54:00,14:00–16:00,Day
689,16:51:00,16:00–18:00,Day
690,17:42:00,16:00–18:00,Day
691,23:05:00,22:00–00:00,Night
692,10:34:00,10:00–12:00,Day
693,22:31:00,22:00–00:00,Night
694,01:23:00,00:00–02:00,Night
695,05:54:00,04:00–06:00,Night
696,11:19:00,10:00–12:00,Day
697,12:56:00,12:00–14:00,Day
698,05:53:00,04:00–06:00,Night
699,08:50:00,08:00–10:00,Day
700,13:28:00,12:00–14:00,Day
701,13:47:00,12:00–14:00,Day
702,19:47:00,18:00–20:00,Night
703,21:14:00,20:00–22:00,Night
704,09:23:00,08:00–10:00,Day
705,00:16:00,00:00–02:00,Night
706,06:39:00,06:00–08:00,Day
707,06:43:00,06:00–08:00,Day
708,07:32:00,06:00–08:00,Day
709,14:09:00,14:00–16:00,Day
710,10:53:00,10:00–12:00,Day
711,12:21:00,12:00–14:00,Day
712,15:49:00,14:00–16:00,Day
713,14:58:00,14:00–16:00,Day
714,15:59:00,14:00–16:00,Day
715,07:43:00,06:00–08:00,Day
716,08:37:00,08:00–10:00,Day
717,12:49:00,12:00–14:00,Day
718,12:27:00,12:00–14:00,Day
719,13:18:00,12:00–14:00,Day
720,16:04:00,16:00–18:00,Day
721,22:16:00,22:00–00:00,Night
722,02:45:00,02:00–04:00,Night
723,19:22:00,18:00–20:00,Night
724,14:49:00,14:00–16:00,Day
725,16:39:00,16:00–18:00,Day
726,20:01:00,20:00–22:00,Night
727,04:55:00,04:00–06:00,Night
728,17:16:00,16:00–18:00,Day
729,18:34:00,18:00–20:00,Night
730,18:41:00,18:00–20:00,Night
731,07:38:00,06:00–08:00,Day
732,07:45:00,06:00–08:00,Day
733,10:12:00,10:00–12:00,Day
734,16:24:00,16:00–18:00,Day
735,18:32:00,18:00–20:00,Night
736,09:44:00,08:00–10:00,Day
737,13:56:00,12:00–14:00,Day
738,15:36:00,14:00–16:00,Day
739,00:24:00,00:00–02:00,Night
740,06:07:00,06:00–08:00,Day
741,11:43:00,10:00–12:00,Day
742,16:31:00,16:00–18:00,Day
743,20:41:00,20:00–22:00,Night
744,06:19:00,06:00–08:00,Day
745,13:14:00,12:00–14:00,Day
746,14:59:00,14:00–16:00,Day
747,15:29:00,14:00–16:00,Day
748,16:43:00,16:00–18:00,Day
749,20:27:00,20:00–22:00,Night
750,23:52:00,22:00–00:00,Night
751,01:20:00,00:00–02:00,Night
752,10:21:00,10:00–12:00,Day
753,17:59:00,16:00–18:00,Day
754,19:59:00,18:00–20:00,Night
755,21:34:00,20:00–22:00,Night
756,19:03:00,18:00–20:00,Night
757,04:29:00,04:00–06:00,Night
758,15:23:00,14:00–16:00,Day
759,21:55:00,20:00–22:00,Night
760,16:21:00,16:00–18:00,Day
761,18:48:00,18:00–20:00,Night
762,16:34:00,16:00–18:00,Day
763,18:49:00,18:00–20:00,Night
764,19:43:00,18:00–20:00,Night
765,22:12:00,22:00–00:00,Night
766,23:04:00,22:00–00:00,Night
767,11:49:00,10:00–12:00,Day
768,16:06:00,16:00–18:00,Day
769,10:46:00,10:00–12:00,Day
770,12:26:00,12:00–14:00,Day
771,20:54:00,20:00–22:00,Night
772,01:10:00,00:00–02:00,Night
773,13:02:00,12:00–14:00,Day
774,21:29:00,20:00–22:00,Night
775,12:57:00,12:00–14:00,Day
776,00:20:00,00:00–02:00,Night
777,14:26:00,14:00–16:00,Day
778,19:29:00,18:00–20:00,Night
779,23:11:00,22:00–00:00,Night
780,09:54:00,08:00–10:00,Day
781,16:41:00,16:00–18:00,Day
782,22:29:00,22:00–00:00,Night
783,08:16:00,08:00–10:00,Day
784,10:57:00,10:00–12:00,Day
785,12:06:00,12:00–14:00,Day
786,20:25:00,20:00–22:00,Night
787,13:23:00,12:00–14:00,Day
788,14:46:00,14:00–16:00,Day
789,21:02:00,20:00–22:00,Night
790,21:03:00,20:00–22:00,Night
791,21:33:00,20:00–22:00,Night
792,00:14:00,00:00–02:00,Night
793,19:28:00,18:00–20:00,Night
794,05:23:00,04:00–06:00,Night
795,16:03:00,16:00–18:00,Day
796,20:24:00,20:00–22:00,Night
797,19:51:00,18:00–20:00,Night
798,02:03:00,02:00–04:00,Night
799,17:11:00,16:00–18:00,Day
800,04:31:00,04:00–06:00,Night
801,09:01:00,08:00–10:00,Day
802,18:13:00,18:00–20:00,Night
803,19:17:00,18:00–20:00,Night
804,20:36:00,20:00–22:00,Night
805,10:13:00,10:00–12:00,Day
806,23:56:00,22:00–00:00,Night
807,22:58:00,22:00–00:00,Night
808,08:52:00,08:00–10:00,Day
809,16:18:00,16:00–18:00,Day
810,21:47:00,20:00–22:00,Night
811,02:26:00,02:00–04:00,Night
812,13:37:00,12:00–14:00,Day
813,02:14:00,02:00–04:00,Night
814,06:37:00,06:00–08:00,Day
815,18:51:00,18:00–20:00,Night
816,19:01:00,18:00–20:00,Night
817,03:46:00,02:00–04:00,Night
818,07:46:00,06:00–08:00,Day
819,08:35:00,08:00–10:00,Day
820,08:51:00,08:00–10:00,Day
821,13:57:00,12:00–14:00,Day
822,03:02:00,02:00–04:00,Night
823,22:05:00,22:00–00:00,Night
824,23:44:00,22:00–00:00,Night
825,20:29:00,20:00–22:00,Night
826,03:59:00,02:00–04:00,Night
827,17:39:00,16:00–18:00,Day
828,02:12:00,02:00–04:00,Night
829,06:44:00,06:00–08:00,Night
830,17:29:00,16:00–18:00,Day
831,20:57:00,20:00–22:00,Night
832,02:24:00,02:00–04:00,Night
833,06:04:00,06:00–08:00,Day
834,23:41:00,22:00–00:00,Night
835,01:29:00,00:00–02:00,Night
836,18:42:00,18:00–20:00,Night
837,06:44:00,06:00–08:00,Day
838,18:21:00,18:00–20:00,Night
839,01:50:00,00:00–02:00,Night
840,16:07:00,16:00–18:00,Day
841,00:28:00,00:00–02:00,Night
842,07:33:00,06:00–08:00,Day
843,15:56:00,14:00–16:00,Day
844,19:27:00,18:00–20:00,Night
845,23:29:00,22:00–00:00,Night
846,07:02:00,06:00–08:00,Day
847,11:47:00,10:00–12:00,Day
848,19:26:00,18:00–20:00,Night
849,08:18:00,08:00–10:00,Day
850,08:42:00,08:00–10:00,Day
851,16:49:00,16:00–18:00,Day
852,18:47:00,18:00–20:00,Night
853,08:47:00,08:00–10:00,Day
854,13:08:00,12:00–14:00,Day
855,14:47:00,14:00–16:00,Day
856,01:18:00,00:00–02:00,Night
857,06:09:00,06:00–08:00,Day
858,10:38:00,10:00–12:00,Day
859,15:48:00,14:00–16:00,Day
860,03:54:00,02:00–04:00,Night
861,15:33:00,14:00–16:00,Day
862,20:07:00,20:00–22:00,Night
863,11:51:00,10:00–12:00,Day
864,17:28:00,16:00–18:00,Day
865,07:52:00,06:00–08:00,Day
866,12:39:00,12:00–14:00,Day
867,00:58:00,00:00–02:00,Night
868,08:38:00,08:00–10:00,Day
869,00:26:00,00:00–02:00,Night
870,13:09:00,12:00–14:00,
871,13:12:00,12:00–14:00,Day
872,07:11:00,06:00–08:00,Day
873,08:34:00,08:00–10:00,Day
874,17:12:00,16:00–18:00,Day
875,17:36:00,16:00–18:00,Day
876,21:44:00,20:00–22:00,Night
877,05:26:00,04:00–06:00,Night
878,10:16:00,10:00–12:00,Day
879,12:52:00,12:00–14:00,Day
880,12:58:00,12:00–14:00,Day
881,01:14:00,00:00–02:00,Night
882,19:56:00,18:00–20:00,Night
883,05:02:00,04:00–06:00,Night
884,06:18:00,06:00–08:00,Day
885,15:09:00,14:00–16:00,Day
886,04:48:00,04:00–06:00,Night
887,18:44:00,18:00–20:00,Night
888,19:11:00,18:00–20:00,Night
889,17:22:00,16:00–18:00,Day
890,18:17:00,18:00–20:00,Night
891,06:16:00,06:00–08:00,Day
892,11:14:00,10:00–12:00,Day
893,00:46:00,00:00–02:00,Night
894,03:09:00,02:00–04:00,Night
895,18:52:00,18:00–20:00,Night
896,00:54:00,00:00–02:00,Night
897,03:32:00,02:00–04:00,Night
898,23:46:00,22:00–00:00,Night
899,20:35:00,20:00–22:00,Night
900,04:17:00,04:00–06:00,Night
901,14:57:00,14:00–16:00,Day
902,00:07:00,00:00–02:00,Night
903,06:42:00,06:00–08:00,Day
904,09:11:00,08:00–10:00,Day
905,11:26:00,10:00–12:00,Day
906,12:11:00,12:00–14:00,Day
907,01:44:00,00:00–02:00,Night
908,03:50:00,02:00–04:00,Night
909,14:27:00,14:00–16:00,Day
910,14:31:00,14:00–16:00,Day
911,17:26:00,16:00–18:00,Day
912,20:02:00,20:00–22:00,Night
913,16:16:00,16:00–18:00,Day
914,21:59:00,20:00–22:00,Night
915,20:44:00,20:00–22:00,Night
916,09:20:00,08:00–10:00,Day
917,16:38:00,16:00–18:00,Day
918,02:50:00,02:00–04:00,Night
919,20:32:00,20:00–22:00,Night
920,12:13:00,12:00–14:00,Day
921,16:44:00,16:00–18:00,Day
922,01:25:00,00:00–02:00,Night
923,16:29:00,16:00–18:00,Day
924,04:11:00,04:00–06:00,Night
925,07:51:00,06:00–08:00,Day
926,13:31:00,12:00–14:00,Day
927,23:16:00,22:00–00:00,Night
928,08:46:00,08:00–10:00,Day
929,11:02:00,10:00–12:00,Day
930,21:25:00,20:00–22:00,Night
931,11:31:00,10:00–12:00,Day
932,16:37:00,16:00–18:00,Day
933,13:07:00,12:00–14:00,Day
934,17:07:00,16:00–18:00,Day
935,05:42:00,04:00–06:00,Night
936,00:37:00,00:00–02:00,Night
937,11:16:00,10:00–12:00,Day
938,02:34:00,02:00–04:00,Night
939,07:24:00,06:00–08:00,Day
940,19:39:00,18:00–20:00,Night
941,02:55:00,02:00–04:00,Night
942,23:36:00,22:00–00:00,Night
943,14:41:00,14:00–16:00,Day
944,17:06:00,16:00–18:00,Day
945,17:55:00,16:00–18:00,Day
946,18:58:00,18:00–20:00,Night
947,07:58:00,06:00–08:00,Day
948,03:14:00,02:00–04:00,Night
949,06:17:00,06:00–08:00,Day
950,23:33:00,22:00–00:00,Night
951,07:08:00,06:00–08:00,Day
952,07:42:00,06:00–08:00,Day
953,08:23:00,08:00–10:00,Day
954,22:44:00,22:00–00:00,Night
955,10:19:00,10:00–12:00,Day
956,23:31:00,22:00–00:00,Night
957,10:32:00,10:00–12:00,Day
958,07:27:00,06:00–08:00,Day
959,09:48:00,08:00–10:00,Day
960,13:16:00,12:00–14:00,Day
961,22:01:00,22:00–00:00,Night
962,08:32:00,08:00–10:00,Day
963,06:13:00,06:00–08:00,Day
964,08:06:00,08:00–10:00,Day
965,11:33:00,10:00–12:00,Day
966,11:37:00,10:00–12:00,Day
967,16:11:00,16:00–18:00,Day
968,20:14:00,20:00–22:00,Night
969,14:08:00,14:00–16:00,Day
970,22:32:00,22:00–00:00,Night
971,01:59:00,00:00–02:00,Night
972,07:09:00,06:00–08:00,Day
973,03:57:00,02:00–04:00,Night
974,08:24:00,08:00–10:00,Day
975,20:48:00,20:00–22:00,Night
976,21:41:00,20:00–22:00,Night
977,05:14:00,04:00–06:00,Night
978,01:05:00,00:00–02:00,Night
979,12:23:00,12:00–14:00,Day
980,11:52:00,10:00–12:00,Day
981,13:06:00,12:00–14:00,Day
982,09:29:00,08:00–10:00,Day
983,11:01:00,10:00–12:00,Day
984,17:41:00,16:00–18:00,Day
985,23:22:00,22:00–00:00,Night
986,10:37:00,10:00–12:00,Day
987,02:13:00,02:00–04:00,Night
988,06:52:00,06:00–08:00,Day
989,09:37:00,08:00–10:00,Day
990,01:52:00,00:00–02:00,Night
991,10:14:00,10:00–12:00,Day
992,18:02:00,18:00–20:00,Night
993,10:18:00,10:00–12:00,Day
994,21:08:00,20:00–22:00,Night
995,01:57:00,00:00–02:00,Night
996,14:36:00,14:00–16:00,Day
997,10:43:00,10:00–12:00,Day
998,16:23:00,16:00–18:00,Day
999,10:22:00,10:00–12:00,Day
1000,17:47:00,16:00–18:00,Day
1001,22:28:00,22:00–00:00,Night
1002,18:23:00,18:00–20:00,Night
1003,01:08:00,00:00–02:00,Night
1004,15:42:00,14:00–16:00,Day
1005,01:49:00,00:00–02:00,Night
1006,04:56:00,04:00–06:00,Night
1007,10:31:00,10:00–12:00,Day
1008,10:59:00,10:00–12:00,Day
1009,22:21:00,22:00–00:00,Night
1010,22:46:00,22:00–00:00,Night
1011,03:19:00,02:00–04:00,Night
1012,23:37:00,22:00–00:00,Night
1013,01:03:00,00:00–02:00,Night
1014,20:39:00,20:00–22:00,Night
1015,21:51:00,20:00–22:00,Night
1016,23:57:00,22:00–00:00,Night
1017,06:27:00,06:00–08:00,Day
1018,03:12:00,02:00–04:00,Night
1019,21:48:00,20:00–22:00,Night
1020,01:24:00,00:00–02:00,Night
1021,19:16:00,18:00–20:00,Night
1022,19:31:00,18:00–20:00,Night
1023,09:58:00,08:00–10:00,Day
1024,17:13:00,16:00–18:00,Day
1025,23:19:00,22:00–00:00,Night
1026,00:13:00,00:00–02:00,Night
1027,06:03:00,06:00–08:00,Day
1028,11:17:00,10:00–12:00,Day
1029,07:01:00,06:00–08:00,Day
1030,18:33:00,18:00–20:00,Night
1031,21:28:00,20:00–22:00,Night
1032,08:01:00,08:00–10:00,Day
1033,08:07:00,08:00–10:00,Day
1034,02:16:00,02:00–04:00,Night
1035,11:09:00,10:00–12:00,Day
1036,21:13:00,20:00–22:00,Night
1037,06:01:00,06:00–08:00,Day
1038,22:37:00,22:00–00:00,Night
