time_of_day_id,time,time_bin,time_of_day
1039,22:04:00,22:00–00:00,Night
1040,03:05:00,02:00–04:00,Night
1041,02:33:00,02:00–04:00,Night
1042,17:51:00,16:00–18:00,Day
1043,01:17:00,00:00–02:00,Night
1044,05:44:00,04:00–06:00,Night
1045,05:05:00,04:00–06:00,Night
1046,03:33:00,02:00–04:00,Night
1047,06:33:00,06:00–08:00,Day
1048,03:11:00,02:00–04:00,Night
1049,03:43:00,02:00–04:00,Night
1050,19:34:00,18:00–20:00,Night
1051,16:33:00,16:00–18:00,Day
1052,02:31:00,02:00–04:00,Night
1053,05:34:00,04:00–06:00,Night
1054,17:53:00,16:00–18:00,Day
1055,19:23:00,18:00–20:00,Night
1056,12:24:00,12:00–14:00,Day
1057,18:06:00,18:00–20:00,Night
1058,13:43:00,12:00–14:00,Day
1059,13:48:00,12:00–14:00,Day
1060,10:17:00,10:00–12:00,Day
1061,20:08:00,20:00–22:00,Night
1062,18:04:00,18:00–20:00,Night
1063,08:44:00,08:00–10:00,Day
1064,11:59:00,10:00–12:00,Day
1065,00:32:00,00:00–02:00,Night
1066,14:21:00,14:00–16:00,Day
1067,03:39:00,02:00–04:00,Night
1068,07:13:00,06:00–08:00,Day
1069,19:46:00,18:00–20:00,Night
1070,23:48:00,22:00–00:00,Night
1071,02:57:00,02:00–04:00,Night
1072,07:34:00,06:00–08:00,Day
1073,04:39:00,04:00–06:00,Night
1074,06:41:00,06:00–08:00,Day
1075,13:03:00,12:00–14:00,Day
1076,13:26:00,12:00–14:00,Day
1077,22:54:00,22:00–00:00,Night
1078,05:59:00,04:00–06:00,Night
1079,00:33:00,00:00–02:00,Night
1080,06:53:00,06:00–08:00,Day
1081,06:47:00,06:00–08:00,Day
1082,15:16:00,14:00–16:00,Day
1083,04:21:00,04:00–06:00,Night
1084,04:23:00,04:00–06:00,Night
1085,04:49:00,04:00–06:00,Night
1086,15:17:00,14:00–16:00,Day
1087,02:35:00,02:00–04:00,Night
1088,22:27:00,22:00–00:00,Night
1089,03:10:00,02:00–04:00,Night
1090,04:05:00,04:00–06:00,Night
1091,05:07:00,04:00–06:00,Night
1092,13:41:00,12:00–14:00,Day
1093,14:17:00,14:00–16:00,Day
1094,15:14:00,14:00–16:00,Day
1095,18:18:00,18:00–20:00,Night
1096,02:18:00,02:00–04:00,Night
1097,05:49:00,04:00–06:00,Night
1098,00:57:00,00:00–02:00,Night
1099,23:47:00,22:00–00:00,Night
1100,04:22:00,04:00–06:00,Night
1101,02:59:00,02:00–04:00,Night
1102,22:17:00,22:00–00:00,Night
1103,09:30:00,08:00–10:00,Night
1104,14:15:00,14:00–16:00,Night
1105,14:18:00,14:00–16:00,Night
1106,06:12:00,06:00–08:00,Day
1107,06:10:00,06:00–08:00,Night
1108,12:18:00,12:00–14:00,Night
1109,21:06:00,20:00–22:00,Night
1110,04:51:00,04:00–06:00,Night
1111,06:25:00,06:00–08:00,Night
1112,06:30:00,06:00–08:00,Night
1113,07:14:00,06:00–08:00,Night
1114,14:30:00,14:00–16:00,Night
1115,14:50:00,14:00–16:00,Night
1116,17:05:00,16:00–18:00,Night
1117,21:26:00,20:00–22:00,Night
1118,09:00:00,08:00–10:00,Night
1119,10:29:00,10:00–12:00,Night
1120,20:58:00,20:00–22:00,Night
1121,05:22:00,04:00–06:00,Night
1122,09:12:00,08:00–10:00,Night
1123,16:50:00,16:00–18:00,Night
1124,03:18:00,02:00–04:00,Night
1125,16:16:00,16:00–18:00,Night
1126,10:48:00,10:00–12:00,Night
1127,16:35:00,16:00–18:00,Night
1128,17:32:00,16:00–18:00,Day
1129,15:20:00,14:00–16:00,Night
1130,10:40:00,10:00–12:00,Night
1131,14:00:00,14:00–16:00,Night
1132,21:18:00,20:00–22:00,Night
1133,07:23:00,06:00–08:00,Night
1134,22:09:00,22:00–00:00,Night
1135,10:37:00,10:00–12:00,Night
1136,11:04:00,10:00–12:00,Night
1137,14:55:00,14:00–16:00,Night
1138,13:05:00,12:00–14:00,Night
1139,15:59:00,14:00–16:00,Night
1140,16:45:00,16:00–18:00,Night
1141,09:06:00,08:00–10:00,Day
1142,15:22:00,14:00–16:00,Night
1143,12:03:00,12:00–14:00,Night
1144,12:33:00,12:00–14:00,Day
1145,07:15:00,06:00–08:00,Night
1146,08:24:00,08:00–10:00,Night
1147,02:28:00,02:00–04:00,Night
1148,10:50:00,10:00–12:00,Night
1149,13:52:00,12:00–14:00,Night
1150,14:40:00,14:00–16:00,Night
1151,12:55:00,12:00–14:00,Night
1152,11:07:00,10:00–12:00,Day
1153,12:15:00,12:00–14:00,Night
1154,13:51:00,12:00–14:00,Day
1155,15:05:00,14:00–16:00,Night
1156,13:10:00,12:00–14:00,Night
1157,20:38:00,20:00–22:00,Night
1158,13:00:00,12:00–14:00,Night
1159,11:15:00,10:00–12:00,Night
1160,12:53:00,12:00–14:00,Night
1161,15:34:00,14:00–16:00,Night
1162,15:57:00,14:00–16:00,Night
1163,12:04:00,12:00–14:00,Night
1164,16:15:00,16:00–18:00,Night
1165,15:51:00,14:00–16:00,Day
1166,13:56:00,12:00–14:00,Night
1167,17:45:00,16:00–18:00,Night
1168,16:17:00,16:00–18:00,Night
1169,16:00:00,16:00–18:00,Night
1170,16:41:00,16:00–18:00,Night
1171,16:06:00,16:00–18:00,Night
1172,05:32:00,04:00–06:00,Night
1173,11:20:00,10:00–12:00,Night
1174,08:17:00,08:00–10:00,Day
1175,06:40:00,06:00–08:00,Night
1176,15:50:00,14:00–16:00,Night
1177,08:57:00,08:00–10:00,Day
1178,12:00:00,12:00–14:00,Night
1179,12:11:00,12:00–14:00,Night
1180,14:12:00,14:00–16:00,Day
1181,14:14:00,14:00–16:00,Day
1182,15:31:00,14:00–16:00,Night
1183,08:27:00,08:00–10:00,Day
1184,10:45:00,10:00–12:00,Night
1185,15:46:00,14:00–16:00,Day
1186,16:22:00,16:00–18:00,Night
1187,13:30:00,12:00–14:00,Night
1188,09:28:00,08:00–10:00,Day
1189,08:00:00,08:00–10:00,Night
1190,16:20:00,16:00–18:00,Night
1191,15:10:00,14:00–16:00,Night
1192,10:42:00,10:00–12:00,Night
1193,14:27:00,14:00–16:00,Night
1194,02:19:00,02:00–04:00,Night
1195,07:38:00,06:00–08:00,Night
1196,12:30:00,12:00–14:00,Night
1197,15:45:00,14:00–16:00,Night
1198,16:05:00,16:00–18:00,Night
1199,17:00:00,16:00–18:00,Night
1200,00:29:00,00:00–02:00,Night
1201,05:51:00,04:00–06:00,Night
1202,08:05:00,08:00–10:00,Night
1203,07:08:00,06:00–08:00,Night
1204,10:35:00,10:00–12:00,Night
1205,16:38:00,16:00–18:00,Night
1206,06:20:00,06:00–08:00,Night
1207,06:45:00,06:00–08:00,Night
1208,05:52:00,04:00–06:00,Night
1209,11:10:00,10:00–12:00,Night
1210,20:11:00,20:00–22:00,Night
1211,00:04:00,00:00–02:00,Night
1212,04:28:00,04:00–06:00,Night
1213,01:13:00,00:00–02:00,Night
1214,04:32:00,04:00–06:00,Night
1215,16:53:00,16:00–18:00,Night
1216,10:20:00,10:00–12:00,Night
1217,16:30:00,16:00–18:00,Night
1218,17:51:00,16:00–18:00,Night
1219,15:56:00,14:00–16:00,Night
1220,17:21:00,16:00–18:00,Day
1221,06:35:00,06:00–08:00,Night
1222,09:20:00,08:00–10:00,Night
1223,11:32:00,10:00–12:00,Night
1224,17:56:00,16:00–18:00,Night
1225,13:15:00,12:00–14:00,Night
1226,15:00:00,14:00–16:00,Night
1227,08:10:00,08:00–10:00,Night
1228,09:27:00,08:00–10:00,Day
1229,02:52:00,02:00–04:00,Night
1230,03:13:00,02:00–04:00,Night
1231,10:42:00,10:00–12:00,Day
1232,12:10:00,12:00–14:00,Night
1233,06:02:00,06:00–08:00,Night
1234,02:08:00,02:00–04:00,Night
1235,15:23:00,14:00–16:00,Night
1236,17:24:00,16:00–18:00,Night
1237,08:20:00,08:00–10:00,Night
1238,11:52:00,10:00–12:00,Night
1239,07:57:00,06:00–08:00,Night
1240,15:30:00,14:00–16:00,Night
1241,12:29:00,12:00–14:00,Day
1242,16:07:00,16:00–18:00,Night
1243,16:27:00,16:00–18:00,Day
1244,11:11:00,10:00–12:00,Day
1245,12:40:00,12:00–14:00,Night
1246,12:50:00,12:00–14:00,Night
1247,07:26:00,06:00–08:00,Day
1248,07:00:00,06:00–08:00,Night
1249,17:30:00,16:00–18:00,Night
1250,07:03:00,06:00–08:00,Day
1251,11:25:00,10:00–12:00,Night
1252,13:53:00,12:00–14:00,Night
1253,15:55:00,14:00–16:00,Night
1254,04:35:00,04:00–06:00,Night
1255,10:29:00,10:00–12:00,Day
1256,14:35:00,14:00–16:00,Night
1257,10:06:00,10:00–12:00,Day
1258,22:14:00,22:00–00:00,Night
1259,07:48:00,06:00–08:00,Day
1260,12:31:00,12:00–14:00,Day
1261,12:53:00,12:00–14:00,Day
1262,17:23:00,16:00–18:00,Day
1263,09:32:00,08:00–10:00,Day
1264,00:08:00,00:00–02:00,Night
1265,02:49:00,02:00–04:00,Night
1266,06:32:00,06:00–08:00,Day
1267,14:22:00,14:00–16:00,Day
1268,07:39:00,06:00–08:00,Day
1269,03:35:00,02:00–04:00,Night
1270,15:44:00,14:00–16:00,Day
1271,05:21:00,04:00–06:00,Night
1272,10:49:00,10:00–12:00,Day
1273,01:31:00,00:00–02:00,Night
1274,01:54:00,00:00–02:00,Night
1275,19:42:00,18:00–20:00,Night
1276,22:03:00,22:00–00:00,Night
1277,20:22:00,20:00–22:00,Night
1278,15:27:00,14:00–16:00,Day
1279,04:24:00,04:00–06:00,Night
1280,05:56:00,04:00–06:00,Night
1281,06:11:00,06:00–08:00,Day
1282,22:53:00,22:00–00:00,Night
1283,04:38:00,04:00–06:00,Night
1284,08:43:00,08:00–10:00,Day
1285,05:16:00,04:00–06:00,Night
1286,09:36:00,08:00–10:00,Day
1287,23:06:00,22:00–00:00,Night
1288,08:53:00,08:00–10:00,Day
1289,15:12:00,14:00–16:00,Day
1290,09:04:00,08:00–10:00,Day
1291,18:37:00,18:00–20:00,Night
1292,19:24:00,18:00–20:00,Night
1293,20:34:00,20:00–22:00,Night
1294,07:57:00,06:00–08:00,Day
1295,15:13:00,14:00–16:00,Day
1296,07:18:00,06:00–08:00,Day
1297,23:54:00,22:00–00:00,Night
1298,07:16:00,06:00–08:00,Day
1299,06:46:00,06:00–08:00,Day
1300,02:43:00,02:00–04:00,Night
1301,12:14:00,12:00–14:00,Day
1302,05:39:00,04:00–06:00,Night
1303,21:42:00,20:00–22:00,Night
1304,22:13:00,22:00–00:00,Night
1305,22:07:00,22:00–00:00,Night
1306,04:06:00,04:00–06:00,Night
1307,08:22:00,08:00–10:00,Day
1308,22:51:00,22:00–00:00,Night
1309,01:51:00,00:00–02:00,Night
1310,05:31:00,04:00–06:00,Night
1311,02:22:00,02:00–04:00,Night
1312,21:37:00,20:00–22:00,Night
1313,17:33:00,16:00–18:00,Day
1314,01:28:00,00:00–02:00,Night
1315,17:52:00,16:00–18:00,Day
1316,18:22:00,18:00–20:00,Night
1317,07:56:00,06:00–08:00,Day
1318,08:11:00,08:00–10:00,Day
1319,20:53:00,20:00–22:00,Night
1320,06:22:00,06:00–08:00,Day
1321,13:44:00,12:00–14:00,Day
1322,01:09:00,00:00–02:00,Night
1323,06:06:00,06:00–08:00,Day
1324,10:33:00,10:00–12:00,Day
1325,04:36:00,04:00–06:00,Night
1326,02:44:00,02:00–04:00,Night
1327,03:28:00,02:00–04:00,Night
1328,04:14:00,04:00–06:00,Night
1329,08:26:00,08:00–10:00,Day
1330,21:32:00,20:00–22:00,Night
1331,01:33:00,00:00–02:00,Night
1332,17:14:00,16:00–18:00,Day
1333,06:34:00,06:00–08:00,Day
1334,00:52:00,00:00–02:00,Night
1335,01:48:00,00:00–02:00,Night
1336,17:02:00,16:00–18:00,Day
1337,07:53:00,06:00–08:00,Day
1338,14:07:00,14:00–16:00,Day
1339,11:41:00,10:00–12:00,Day
1340,00:22:00,00:00–02:00,Night
1341,22:39:00,22:00–00:00,Night
1342,06:56:00,06:00–08:00,Day
1343,08:12:00,08:00–10:00,Day
1344,11:06:00,10:00–12:00,Day
1345,21:43:00,20:00–22:00,Night
1346,07:28:00,06:00–08:00,Day
1347,19:41:00,18:00–20:00,Night
1348,16:17:00,16:00–18:00,Day
1349,00:12:00,00:00–02:00,Night
1350,00:51:00,00:00–02:00,Night
1351,01:53:00,00:00–02:00,Night
1352,02:41:00,02:00–04:00,Night
1353,18:03:00,18:00–20:00,Night
1354,01:02:00,00:00–02:00,Night
1355,20:52:00,20:00–22:00,Night
1356,00:49:00,00:00–02:00,Night
1357,04:12:00,04:00–06:00,Night
1358,04:43:00,04:00–06:00,Night
1359,05:41:00,04:00–06:00,Night
1360,18:08:00,18:00–20:00,Night
1361,11:56:00,10:00–12:00,Day
1362,00:56:00,00:00–02:00,Night
1363,07:47:00,06:00–08:00,Day
1364,12:47:00,12:00–14:00,Day
1365,03:07:00,02:00–04:00,Night
1366,17:56:00,16:00–18:00,Day
1367,00:43:00,00:00–02:00,Night
1368,11:08:00,10:00–12:00,Day
1369,04:54:00,04:00–06:00,Night
1370,15:22:00,14:00–16:00,Day
1371,02:06:00,02:00–04:00,Night
1372,19:44:00,18:00–20:00,Night
1373,00:03:00,00:00–02:00,Night
1374,15:28:00,14:00–16:00,Day
1375,03:16:00,02:00–04:00,Night
1376,06:59:00,06:00–08:00,Day
1377,09:31:00,08:00–10:00,Day
1378,04:33:00,04:00–06:00,Night
1379,10:58:00,10:00–12:00,Day
1380,00:53:00,00:00–02:00,Night
1381,02:36:00,02:00–04:00,Night
1382,12:44:00,12:00–14:00,Day
1383,03:49:00,02:00–04:00,Night
1384,09:59:00,08:00–10:00,Day
1385,05:17:00,04:00–06:00,Night
1386,23:59:00,22:00–00:00,Night
1387,07:44:00,06:00–08:00,Day
1388,19:04:00,18:00–20:00,Night
1389,13:52:00,12:00–14:00,Day
1390,13:34:00,12:00–14:00,Day
1391,02:39:00,02:00–04:00,Night
1392,04:09:00,04:00–06:00,Night
1393,18:11:00,18:00–20:00,Night
1394,00:11:00,00:00–02:00,Night
1395,00:06:00,00:00–02:00,Night
1396,11:57:00,10:00–12:00,Day
1397,21:54:00,20:00–22:00,Night
1398,20:51:00,20:00–22:00,Night
1399,01:01:00,00:00–02:00,Night
1400,09:51:00,08:00–10:00,Day
1401,15:04:00,14:00–16:00,Day
1402,22:23:00,22:00–00:00,Night
1403,21:49:00,20:00–22:00,Night
1404,09:22:00,08:00–10:00,Day
1405,20:04:00,20:00–22:00,Night
1406,20:03:00,20:00–22:00,Night
1407,07:07:00,06:00–08:00,Day
1408,16:59:00,16:00–18:00,Day
1409,10:03:00,10:00–12:00,Day
1410,02:38:00,02:00–04:00,Night
1411,09:39:00,08:00–10:00,Day
1412,01:27:00,00:00–02:00,Night
1413,09:52:00,08:00–10:00,Day
1414,02:48:00,02:00–04:00,Night
1415,04:08:00,04:00–06:00,Night
1416,09:08:00,08:00–10:00,Day
1417,02:07:00,02:00–04:00,Night
1418,02:54:00,02:00–04:00,Night
1419,05:18:00,04:00–06:00,Night
1420,11:42:00,10:00–12:00,Day
1421,20:46:00,20:00–22:00,Night
1422,22:11:00,22:00–00:00,Night
1423,14:06:00,14:00–16:00,Day
1424,04:16:00,04:00–06:00,Night
1425,01:34:00,00:00–02:00,Night
1426,06:28:00,06:00–08:00,Day
1427,16:56:00,16:00–18:00,Day
1428,02:51:00,02:00–04:00,Night
1429,23:13:00,22:00–00:00,Night
1430,10:47:00,10:00–12:00,Day
1431,22:10:00,22:00–00:00,Day
1432,18:53:00,18:00–20:00,Night
1433,00:36:00,00:00–02:00,Night
1434,23:26:00,22:00–00:00,Night
1435,09:42:00,08:00–10:00,Day
1436,20:31:00,20:00–22:00,Night
1437,22:43:00,22:00–00:00,Night
1438,05:36:00,04:00–06:00,Night
1439,01:04:00,00:00–02:00,Night
1440,19:02:00,18:00–20:00,Night
1441,08:03:00,08:00–10:00,Day
1442,18:28:00,18:00–20:00,Night
1443,23:01:00,22:00–00:00,Night
1444,01:26:00,00:00–02:00,Night
1445,04:01:00,04:00–06:00,Night
1446,18:24:00,18:00–20:00,Night
1447,01:36:00,00:00–02:00,Night
1448,06:36:00,06:00–08:00,Day
1449,02:01:00,02:00–04:00,Night
1450,05:28:00,04:00–06:00,Night
1451,07:36:00,06:00–08:00,Day
1452,06:21:00,06:00–08:00,Day
1453,05:43:00,04:00–06:00,Night
1454,17:43:00,16:00–18:00,Day
1455,10:51:00,10:00–12:00,Day
1456,08:33:00,08:00–10:00,Day
1457,00:34:00,00:00–02:00,Night
1458,03:47:00,02:00–04:00,Night
1459,06:14:00,06:00–08:00,Day
1460,00:39:00,00:00–02:00,Night
1461,01:43:00,00:00–02:00,Night
1462,05:11:00,04:00–06:00,Night
1463,02:46:00,02:00–04:00,Night
1464,03:37:00,02:00–04:00,Night
1465,09:46:00,08:00–10:00,Day
1466,01:46:00,00:00–02:00,Night
1467,04:46:00,04:00–06:00,Night
1468,08:41:00,08:00–10:00,Day
1469,04:52:00,04:00–06:00,Night
1470,08:02:00,08:00–10:00,Day
1471,02:32:00,02:00–04:00,Night
1472,04:41:00,04:00–06:00,Night
1473,01:58:00,00:00–02:00,Night
1474,03:22:00,02:00–04:00,Night
1475,03:17:00,02:00–04:00,Night
1476,15:01:00,14:00–16:00,Day
1477,11:23:00,10:00–12:00,Day
1478,01:47:00,00:00–02:00,Night
1479,05:19:00,04:00–06:00,Night
1480,04:47:00,04:00–06:00,Night
1481,04:13:00,04:00–06:00,Night
1482,03:01:00,02:00–04:00,Night
1483,13:01:00,12:00–14:00,Day
1484,03:26:00,02:00–04:00,Night
1485,03:21:00,02:00–04:00,Night
1486,20:21:00,20:00–22:00,Night
1487,00:47:00,00:00–02:00,Night
1488,05:29:00,04:00–06:00,Night
1489,12:41:00,12:00–14:00,Day
1490,20:23:00,20:00–22:00,Night
1491,03:52:00,02:00–04:00,Night
1492,13:36:00,12:00–14:00,Day
1493,21:11:00,20:00–22:00,Night
1494,23:02:00,22:00–00:00,Night
1495,03:06:00,02:00–04:00,Night
1496,03:53:00,02:00–04:00,Night
1497,01:32:00,00:00–02:00,Night
1498,22:56:00,22:00–00:00,Night
1499,07:12:00,06:00–08:00,Day
1500,03:24:00,02:00–04:00,Night
1501,22:59:00,22:00–00:00,Night
1502,21:36:00,20:00–22:00,Night
1503,09:33:00,08:00–10:00,Day
1504,03:58:00,02:00–04:00,Night
1505,00:38:00,00:00–02:00,Night
1506,04:34:00,04:00–06:00,Night
1507,05:24:00,04:00–06:00,Night
1508,09:21:00,08:00–10:00,Day
1509,10:02:00,10:00–12:00,Day
1510,06:38:00,06:00–08:00,Day
1511,22:24:00,22:00–00:00,Night
1512,04:18:00,04:00–06:00,Night
1513,06:02:00,06:00–08:00,Day
1514,02:29:00,02:00–04:00,Night
1515,18:31:00,18:00–20:00,Night
1516,07:41:00,06:00–08:00,Day
1517,02:23:00,02:00–04:00,Night
1518,02:53:00,02:00–04:00,Night
1519,03:36:00,02:00–04:00,Night
1520,05:08:00,04:00–06:00,Night
1521,22:34:00,22:00–00:00,Night
1522,19:52:00,18:00–20:00,Night
1523,03:04:00,02:00–04:00,Night
1524,23:21:00,22:00–00:00,Night
1525,01:56:00,00:00–02:00,Night
1526,01:21:00,00:00–02:00,Night
1527,04:27:00,04:00–06:00,Night
1528,23:51:00,22:00–00:00,Night
1529,08:54:00,08:00–10:00,Day
1530,03:42:00,02:00–04:00,Night
1531,22:33:00,22:00–00:00,Night
1532,06:57:00,06:00–08:00,Day
